 Volume in drive C has no label.
 Volume Serial Number is 90F3-3DA9
12/03/2025  02:35 PM               246 RICE__yield__1932__95CE8ABD-183F-3BD9-A392-56C0689CFFE3.csv
12/03/2025  02:35 PM               246 RICE__yield__1933__C575B935-3FEC-3F2C-8A05-58EB9CCC9C07.csv
12/03/2025  02:35 PM               246 RICE__yield__1934__AC568C94-0EDB-3E8E-BEFC-07152733A81F.csv
12/03/2025  02:35 PM               246 RICE__yield__1935__9EFC0123-D7A7-3B0F-98B7-9E64ADF04868.csv
12/03/2025  02:36 PM               246 RICE__yield__1936__D9BC5256-53D3-3DEF-AE20-21D8DA964CD2.csv
12/03/2025  02:36 PM               246 RICE__yield__1937__D8B1895C-FB23-3AD7-BDE5-3906A002AE57.csv
12/03/2025  02:36 PM               246 RICE__yield__1938__837B3E93-8159-346A-9760-1E52DE7B11B4.csv
12/03/2025  02:36 PM               246 RICE__yield__1939__1E427C8B-166E-35F4-A92A-249D0331A4CD.csv
12/03/2025  02:36 PM               246 RICE__yield__1940__C19BAF5C-6923-3E91-97C2-11B40549F219.csv
12/03/2025  02:36 PM               246 RICE__yield__1941__50FA8123-4328-36A8-87DD-A3D78C2385F3.csv
12/03/2025  02:36 PM               246 RICE__yield__1942__90CD1358-00F9-3886-BF54-61CDE8DEEE06.csv
12/03/2025  02:37 PM               246 RICE__yield__1943__8C4C0B08-2791-3BBF-B0E9-46A32F37F5B2.csv
12/03/2025  02:37 PM               246 RICE__yield__1944__7A1DA0CB-FE02-348E-A283-47BE1D3C2995.csv
12/03/2025  02:37 PM               246 RICE__yield__1945__D8D0FB02-ADD8-3757-9804-E3724578937B.csv
12/03/2025  02:37 PM               246 RICE__yield__1946__55703EDB-E3ED-34BC-A762-3AAAE6256B96.csv
12/03/2025  02:37 PM               246 RICE__yield__1947__A59F67FC-27A8-3532-B168-3FD38306B6E6.csv
12/03/2025  02:37 PM               246 RICE__yield__1948__6F959BFC-5425-383C-9F37-61A8CEB54879.csv
12/03/2025  02:37 PM               246 RICE__yield__1949__CCD151AD-AC83-3278-8C6A-B54A6A6D25B2.csv
12/03/2025  02:38 PM               246 RICE__yield__1950__6E68528A-B3C2-3992-A38A-BB5AE0813050.csv
12/03/2025  02:38 PM               246 RICE__yield__1951__0ADB4473-D7FD-3D22-937D-00C971F6C591.csv
12/03/2025  02:38 PM               246 RICE__yield__1952__FA7E2169-A5FD-3842-8A9A-6B054B09074D.csv
12/03/2025  02:38 PM               246 RICE__yield__1953__DF702E06-99C4-30CC-806E-8AC8EF1CAB08.csv
12/03/2025  02:38 PM               246 RICE__yield__1954__C904AF6D-C79C-3105-9B07-73066C3738F6.csv
12/03/2025  02:38 PM               246 RICE__yield__1955__607AB766-0882-3084-9E3E-632B5DC73A93.csv
12/03/2025  02:38 PM               246 RICE__yield__1956__C3464076-F9FE-3309-89C9-1A7D0C866D37.csv
12/03/2025  02:39 PM               246 RICE__yield__1957__B309B86A-63AE-3215-B68D-166EB1EFA0BB.csv
12/03/2025  02:39 PM               246 RICE__yield__1958__001EBA3C-BC42-3EC5-8D18-15F973ECA041.csv
12/03/2025  02:39 PM               246 RICE__yield__1959__C92EC70B-EA59-37C9-A4CD-D9105862474D.csv
12/03/2025  02:39 PM               246 RICE__yield__1960__DDA46374-4F5F-39E1-B69B-3ECEFF6C317A.csv
12/03/2025  02:39 PM               246 RICE__yield__1961__865045C2-EC09-36A7-A797-7B3F300F66DA.csv
12/03/2025  02:39 PM               246 RICE__yield__1962__30822137-4284-39F3-BD49-4E51DD3FC750.csv
12/03/2025  02:39 PM               246 RICE__yield__1963__FAB1C42C-D29C-314D-92A1-494B8676D9EE.csv
12/03/2025  02:40 PM               246 RICE__yield__1964__BB54C67F-78E9-3B57-A725-B5BC40FC8266.csv
12/03/2025  02:40 PM               246 RICE__yield__1965__9C58BF1B-6A46-3C63-83DB-C94A45353416.csv
12/03/2025  02:40 PM               246 RICE__yield__1966__37FA3EF1-DC66-3DF5-9F79-32537C48A64E.csv
12/03/2025  02:40 PM               246 RICE__yield__1967__D06B6783-7B48-3B90-B395-CD4D49F45290.csv
12/03/2025  02:40 PM               246 RICE__yield__1968__74030887-F1CE-335D-9831-5C8835212120.csv
12/03/2025  02:40 PM               246 RICE__yield__1969__68A68FE0-68CB-3AFF-BA77-46348C017B06.csv
12/03/2025  02:40 PM               246 RICE__yield__1970__77F302FF-3042-3C97-81D2-C2D81AA88CF1.csv
12/03/2025  02:41 PM               246 RICE__yield__1971__5E63E155-DB39-3ACA-812D-48997B78AAF2.csv
12/03/2025  02:41 PM               246 RICE__yield__1972__96BC713D-46D1-31F1-A2C0-84FF171B00A7.csv
12/03/2025  02:41 PM               246 RICE__yield__1973__EF15AD6E-EE04-323A-ABAB-D7AC8EE5448A.csv
12/03/2025  02:41 PM               246 RICE__yield__1974__9B4646FB-BE14-3863-8F6B-6D3BDB915089.csv
12/03/2025  02:41 PM               246 RICE__yield__1975__90B8847A-9A8F-375C-B3B2-46BA19D33D5B.csv
12/03/2025  02:41 PM               246 RICE__yield__1976__3EF600B5-7EAE-3707-93FB-7AB87DE8613E.csv
12/03/2025  02:41 PM               246 RICE__yield__1977__70ED816F-B9D7-3965-AD95-889E52F72F79.csv
12/03/2025  02:42 PM               246 RICE__yield__1978__98C94B23-1BE7-37BB-A0CA-09833056421C.csv
12/03/2025  02:42 PM               246 RICE__yield__1979__2EBE5A07-294B-32EC-9405-211F3A18E2A9.csv
12/03/2025  02:42 PM               246 RICE__yield__1980__B06B8E4A-C44D-33F2-975C-A6571EB79DEF.csv
12/03/2025  02:42 PM               246 RICE__yield__1981__EB2B3D0B-ECB9-3851-8339-F619DD87E5FE.csv
12/03/2025  02:42 PM               246 RICE__yield__1982__93462552-3D1B-3E5C-B5D1-9E7F1A7BAA6E.csv
12/03/2025  02:42 PM               246 RICE__yield__1983__400D64D0-12BC-34E5-A3F3-023F236C4488.csv
12/03/2025  02:42 PM               246 RICE__yield__1984__819C51D2-F4BD-3539-9482-F60B064409AF.csv
12/03/2025  02:42 PM               246 RICE__yield__1985__F2A41A32-FD81-3DDF-930D-A4691DDF49F8.csv
12/03/2025  02:43 PM               246 RICE__yield__1986__6836B7A2-3909-39E7-B131-E8F86F4C84F6.csv
12/03/2025  02:43 PM               246 RICE__yield__1987__26B143E9-BABC-3F09-B8B9-89A6B44BF1F6.csv
12/03/2025  02:43 PM               246 RICE__yield__1988__35F1F2CF-53A1-3FE8-B525-D65A5BB11967.csv
12/03/2025  02:43 PM               246 RICE__yield__1989__D01F730C-E40D-391B-B43A-8F54D8543E3A.csv
12/03/2025  02:43 PM               246 RICE__yield__1990__DF82A990-73A2-335E-B692-A27B6B2E2491.csv
12/03/2025  02:43 PM               246 RICE__yield__1991__A73C3955-1AF2-3B4E-BD5B-4C8D9F298857.csv
12/03/2025  02:43 PM               246 RICE__yield__1992__5B0D55C6-3ABA-35DB-9653-B64C274CC414.csv
12/03/2025  02:44 PM               246 RICE__yield__1993__C55DE2B5-AEF0-372B-AA3D-1D01EFBD75BA.csv
12/03/2025  02:44 PM               246 RICE__yield__1994__853E42CA-DDE7-36C0-BCD2-DC8CD0616D71.csv
12/03/2025  02:44 PM               246 RICE__yield__1995__252809DA-BAC7-3C83-9AAC-AB50A71DC170.csv
12/03/2025  02:44 PM               246 RICE__yield__1996__B4608AD6-7AA8-3BF1-A79F-9D35B41129F7.csv
12/03/2025  02:44 PM               246 RICE__yield__1997__9CC9413F-65D4-3AA4-B932-CF26C6F165C2.csv
12/03/2025  02:44 PM               246 RICE__yield__1998__8B843FB8-00A5-3453-A36A-D12D747841B2.csv
12/03/2025  02:44 PM               246 RICE__yield__1999__D9E7FBEF-A514-364D-9AD7-94631A90F751.csv
12/03/2025  02:45 PM               246 RICE__yield__2000__50D26BC6-9046-3008-9823-B0D431BFE30B.csv
12/03/2025  02:45 PM               246 RICE__yield__2001__DFAD4133-069D-3B2E-B006-100B90AEA44C.csv
12/03/2025  02:45 PM               246 RICE__yield__2002__0505E971-C676-35BA-B355-BB7E651F091E.csv
12/03/2025  02:45 PM               246 RICE__yield__2003__5BD8549F-A528-3BC2-931D-7B3B4D831A41.csv
12/03/2025  02:45 PM               246 RICE__yield__2004__5FEE2695-137D-3849-B427-98432795876F.csv
12/03/2025  02:45 PM               246 RICE__yield__2005__166BC3DD-5AFD-362F-9F8D-7E48D4243469.csv
12/03/2025  02:45 PM               246 RICE__yield__2006__EE5288A9-FA6C-3859-A61F-B120D9569401.csv
12/03/2025  02:46 PM               246 RICE__yield__2007__089490B0-506A-30AF-9A06-FE1B1309A6EA.csv
12/03/2025  02:46 PM               246 RICE__yield__2008__2199EE45-C4B6-3920-836C-5183FC4AE35E.csv
12/03/2025  02:46 PM               246 RICE__yield__2009__C66D55DF-FC2F-3EED-8D6A-288D63F8E1BD.csv
12/03/2025  02:46 PM               246 RICE__yield__2010__E203CCB9-4F58-3FB8-9D7E-040825DDF148.csv
12/03/2025  02:46 PM               246 RICE__yield__2011__71D59843-4597-385A-BC4C-88D692E841E2.csv
12/03/2025  02:46 PM               246 RICE__yield__2012__0052A2B7-442F-345B-AD32-46E507F0B59E.csv
12/03/2025  02:46 PM               246 RICE__yield__2013__3592BF1D-C92F-3FB5-9766-0F223D2A09A0.csv
12/03/2025  02:47 PM               246 RICE__yield__2014__5E59661C-CCE3-3F1D-A116-1F393EF56579.csv
12/03/2025  02:47 PM               246 RICE__yield__2015__E63C19F2-1BC0-35D2-B8C6-915A89EFC060.csv
12/03/2025  02:47 PM               246 RICE__yield__2016__50F3812B-5943-351D-81BC-E8518EDD09E2.csv
12/03/2025  02:47 PM               246 RICE__yield__2017__FBD7C54B-C564-361B-9773-B00316781958.csv
12/03/2025  02:47 PM               246 RICE__yield__2018__E2F4916F-77E2-3A21-BB3A-34281BF128F4.csv
12/03/2025  02:47 PM               246 RICE__yield__2019__811F7012-CE92-3B6A-9B20-4B81650FE3B3.csv
12/03/2025  02:47 PM               246 RICE__yield__2020__4E6AA56B-13BE-3144-AC08-5FE4B1A4E74C.csv
12/03/2025  02:47 PM               246 RICE__yield__2021__B85B2BC6-E44C-322C-993C-54D4186D12C6.csv
12/03/2025  02:48 PM               246 RICE__yield__2022__8C1D2A26-3416-3B3B-8AC5-45DEB9C170EC.csv
12/03/2025  02:48 PM               246 RICE__yield__2023__A3899CEE-B81B-3434-8734-959413881774.csv
12/03/2025  02:48 PM               246 RICE__yield__2024__0BF8CE26-0786-33FF-9E90-64AC92770327.csv
12/03/2025  02:48 PM               246 RICE__yield__2025__F340CAA6-0C85-3326-A6DC-2C1F38C55869.csv
12/03/2025  02:48 PM               246 RICE__yield__2026__CED5E176-A76C-3507-B04D-36B692DEF6FB.csv
12/03/2025  07:45 PM                 2 soil_data.csv
12/03/2025  03:11 PM               246 SORGHUM__acres_planted__1866__339D6021-E781-3CE6-901A-A6E0B7B6614F.csv
12/03/2025  03:11 PM               246 SORGHUM__acres_planted__1867__1AC6763A-0FB9-35BB-987A-CA0ADFECF2C3.csv
12/03/2025  03:11 PM               246 SORGHUM__acres_planted__1868__23A8E1D1-4BC3-311B-9F9B-C313F0FCC423.csv
12/03/2025  03:11 PM               246 SORGHUM__acres_planted__1869__C8299CB7-45E2-3195-B6C5-B9859E854FDA.csv
12/03/2025  03:11 PM               246 SORGHUM__acres_planted__1870__B41146F2-E25E-37AA-86CF-198D95C29F53.csv
12/03/2025  03:11 PM               246 SORGHUM__acres_planted__1871__DD51F82E-B4DE-398A-919E-F1F1C557EBC7.csv
12/03/2025  03:12 PM               246 SORGHUM__acres_planted__1872__607D3A7A-A2E0-3D06-91F9-C3062AD620FD.csv
12/03/2025  03:12 PM               246 SORGHUM__acres_planted__1873__31BEF48D-0E18-3571-8E80-A7B37F608144.csv
12/03/2025  03:12 PM               246 SORGHUM__acres_planted__1874__B495F27B-BAA9-32E7-BD62-9ADCD20B10AC.csv
12/03/2025  03:12 PM               246 SORGHUM__acres_planted__1875__DE926E48-D00B-34F3-859F-A553CF3CEDF7.csv
12/03/2025  03:12 PM               246 SORGHUM__acres_planted__1876__329EE9A1-4D2A-3AEC-9D1D-5BE8B316D506.csv
12/03/2025  03:12 PM               246 SORGHUM__acres_planted__1877__B4C55817-87CF-3B29-BBC4-F2D48E7EEB7C.csv
12/03/2025  03:12 PM               246 SORGHUM__acres_planted__1878__5B8312E1-65C0-37DD-A66B-82AAD4BB6F06.csv
12/03/2025  03:12 PM               246 SORGHUM__acres_planted__1879__802DB339-71BA-31CA-9F80-1089F325DCEF.csv
12/03/2025  03:13 PM               246 SORGHUM__acres_planted__1880__87F477F8-CEE0-3243-BFBD-15C1888E3BC9.csv
12/03/2025  03:13 PM               246 SORGHUM__acres_planted__1881__E6B0C4B6-D26B-38A2-8211-E0FEC2BB1FF8.csv
12/03/2025  03:13 PM               246 SORGHUM__acres_planted__1882__9496D93D-4CC3-34A3-B18E-03BECD818129.csv
12/03/2025  03:13 PM               246 SORGHUM__acres_planted__1883__349DCE7F-055E-32DA-821F-6CDAF1ABB4D0.csv
12/03/2025  03:13 PM               246 SORGHUM__acres_planted__1884__1DEDD7E8-2AE0-3024-9864-ADFBF5D24A30.csv
12/03/2025  03:13 PM               246 SORGHUM__acres_planted__1885__324E9A38-3DE1-3D6C-A879-AAD29B6639A4.csv
12/03/2025  03:13 PM               246 SORGHUM__acres_planted__1886__6971AE76-78B2-3149-A84C-1A322E4067D6.csv
12/03/2025  03:14 PM               246 SORGHUM__acres_planted__1887__9FCB799B-5830-36AE-8FF1-87DB8D285FF6.csv
12/03/2025  03:14 PM               246 SORGHUM__acres_planted__1888__066E3520-8000-3F7E-BCE7-6B871A92D8B5.csv
12/03/2025  03:14 PM               246 SORGHUM__acres_planted__1889__B9086292-4C03-3256-8D12-7E475BC2094F.csv
12/03/2025  03:14 PM               246 SORGHUM__acres_planted__1890__392672BC-0049-3351-A3BA-D7ADC9200BD4.csv
12/03/2025  03:14 PM               246 SORGHUM__acres_planted__1891__9182EA97-6F30-365B-BD80-1F0BD31B8CAB.csv
12/03/2025  03:14 PM               246 SORGHUM__acres_planted__1892__8A938E3A-329D-3EC6-81BF-F3E33C74B634.csv
12/03/2025  03:14 PM               246 SORGHUM__acres_planted__1893__56B2AF11-8677-3937-B5CF-16E81C996450.csv
12/03/2025  03:15 PM               246 SORGHUM__acres_planted__1894__E73C900F-3C20-386C-815F-D43AE5AF3D01.csv
12/03/2025  03:15 PM               246 SORGHUM__acres_planted__1895__553F9A73-65AF-3CF1-A150-CDC0760C9020.csv
12/03/2025  03:15 PM               246 SORGHUM__acres_planted__1896__5CBACDF8-8321-329F-95D9-068C224B137D.csv
12/03/2025  03:15 PM               246 SORGHUM__acres_planted__1897__84A4E4A2-BB8E-3163-B290-0DBD318B3D4E.csv
12/03/2025  03:15 PM               246 SORGHUM__acres_planted__1898__70E1E8FA-0971-348F-BE9B-3CFCB30CB276.csv
12/03/2025  03:15 PM               246 SORGHUM__acres_planted__1899__660D9E08-38AC-33B9-8B3C-4F7501D636BD.csv
12/03/2025  03:15 PM               246 SORGHUM__acres_planted__1900__1E5F9FA4-E85D-32E5-BFCB-7AF957DBC8A9.csv
12/03/2025  03:16 PM               246 SORGHUM__acres_planted__1901__BDA3DF32-50C2-3640-B55A-8362466A85B2.csv
12/03/2025  03:16 PM               246 SORGHUM__acres_planted__1902__4209EEBF-6ED5-39C4-879E-2B3850390469.csv
12/03/2025  03:16 PM               246 SORGHUM__acres_planted__1903__63CEB8D6-E6A2-3579-BE1F-69A802DE531A.csv
12/03/2025  03:16 PM               246 SORGHUM__acres_planted__1904__195F66C4-D451-32C7-BCBB-7CFC6C2DBAD4.csv
12/03/2025  03:16 PM               246 SORGHUM__acres_planted__1905__A2C0505D-6198-3D0B-B037-32DB157E747A.csv
12/03/2025  03:16 PM               246 SORGHUM__acres_planted__1906__13FD23E8-783D-3BD0-8534-2C21B21F48B3.csv
12/03/2025  03:16 PM               246 SORGHUM__acres_planted__1907__8FDFD2CF-92F1-362B-B4B8-8079B2F7277C.csv
12/03/2025  03:17 PM               246 SORGHUM__acres_planted__1908__858EF04C-0BFF-3053-A8EB-1D9D5045E7D7.csv
12/03/2025  03:17 PM               246 SORGHUM__acres_planted__1909__C1013F99-A2DA-3299-A665-FEBEB77356BC.csv
12/03/2025  03:17 PM               246 SORGHUM__acres_planted__1910__5DEC3B0F-8DB5-37A4-8188-80D9F4B2C6F6.csv
12/03/2025  03:17 PM               246 SORGHUM__acres_planted__1911__0F9C3327-6E98-3BF1-8B68-4DF235DD8AD9.csv
12/03/2025  03:17 PM               246 SORGHUM__acres_planted__1912__9DFAB54A-7712-3FC1-AAB9-764418AD3A9C.csv
12/03/2025  03:17 PM               246 SORGHUM__acres_planted__1913__2E025A17-9A3C-38F8-8C4B-C321EFC83129.csv
12/03/2025  03:17 PM               246 SORGHUM__acres_planted__1914__BF8EAB5D-7F03-3BC3-A881-C70A38815F96.csv
12/03/2025  03:18 PM               246 SORGHUM__acres_planted__1915__0DB8C6B4-B247-3BCA-82E7-4049C5788F3E.csv
12/03/2025  03:18 PM               246 SORGHUM__acres_planted__1916__CE0AA155-80AB-3755-B36F-CA4026EA7A9B.csv
12/03/2025  03:18 PM               246 SORGHUM__acres_planted__1917__B4F858F8-1875-39CD-9572-99BB9AB2020A.csv
12/03/2025  03:18 PM               246 SORGHUM__acres_planted__1918__8A56E954-82E8-3D8C-9A44-BADCFEB17A51.csv
12/03/2025  03:18 PM               246 SORGHUM__acres_planted__1919__1752DAFD-93AE-315E-9770-70BA0EDF8BC9.csv
12/03/2025  03:18 PM               246 SORGHUM__acres_planted__1920__254B5758-1D6D-3390-A6FC-3966B495AAA3.csv
12/03/2025  03:18 PM               246 SORGHUM__acres_planted__1921__F746B3DD-1FC9-3B88-866C-A8E258AF4562.csv
12/03/2025  03:19 PM               246 SORGHUM__acres_planted__1922__44FA0159-6425-3FF6-9D66-45A5A96F3A2F.csv
12/03/2025  03:19 PM               246 SORGHUM__acres_planted__1923__84215069-FB50-3821-8780-BF720551DF81.csv
12/03/2025  03:19 PM               246 SORGHUM__acres_planted__1924__D856C7B3-87EB-3EEE-8453-14AA8D69B0FC.csv
12/03/2025  03:19 PM               246 SORGHUM__acres_planted__1925__42F34EBF-BDFD-352E-AA99-B5A54AE7BFFF.csv
12/03/2025  03:19 PM               246 SORGHUM__acres_planted__1926__13894ABB-DF4A-3616-8DB3-CB994064DE9B.csv
12/03/2025  03:19 PM               246 SORGHUM__acres_planted__1927__8CF2C34D-9F4B-3CA3-A958-09E28877136B.csv
12/03/2025  03:19 PM               246 SORGHUM__acres_planted__1928__45227560-D2AC-3776-88F6-9142F1D3E173.csv
12/03/2025  03:19 PM               246 SORGHUM__acres_planted__1929__8F558DD5-48B2-379E-9361-8F96E05D1B39.csv
12/03/2025  03:20 PM               246 SORGHUM__acres_planted__1930__FE745317-BDB6-30BB-B657-6B5A307388A5.csv
12/03/2025  03:20 PM               246 SORGHUM__acres_planted__1931__C7632AF8-1CFD-3A94-AE04-3B429C43CCA7.csv
12/03/2025  03:20 PM               246 SORGHUM__acres_planted__1932__2BD1F54A-0BDF-3B58-8E6D-08C7EBD03436.csv
12/03/2025  03:20 PM               246 SORGHUM__acres_planted__1933__3AFD5719-ADEA-3302-9EC4-F346CA4EB99C.csv
12/03/2025  03:20 PM               246 SORGHUM__acres_planted__1934__600F95F0-F02D-315F-897B-6CA7611EA0C3.csv
12/03/2025  03:20 PM               246 SORGHUM__acres_planted__1935__37D6172D-1460-30F0-8A30-784B5F462141.csv
12/03/2025  03:20 PM               246 SORGHUM__acres_planted__1936__40CCC6E2-022D-31C8-9843-B2AEFB00138F.csv
12/03/2025  03:21 PM               246 SORGHUM__acres_planted__1937__EA0E8387-1117-310A-B610-683F4CBF850B.csv
12/03/2025  03:21 PM               246 SORGHUM__acres_planted__1938__AE6F0120-9326-31F3-84EA-EC7467339BDA.csv
12/03/2025  03:21 PM               246 SORGHUM__acres_planted__1939__7B959FC8-30AE-31B8-B100-A5ECC1DFA2FB.csv
12/03/2025  03:21 PM               246 SORGHUM__acres_planted__1940__22D912DA-36EC-359D-B8A7-2C8266843A49.csv
12/03/2025  03:21 PM               246 SORGHUM__acres_planted__1941__0BEC559F-B24C-30B0-B901-8777057E4295.csv
12/03/2025  03:21 PM               246 SORGHUM__acres_planted__1942__F02AF94C-934B-35ED-90DF-74863E776791.csv
12/03/2025  03:21 PM               246 SORGHUM__acres_planted__1943__B09D40F0-1064-30B5-9B7E-7A8BC0522592.csv
12/03/2025  03:22 PM               246 SORGHUM__acres_planted__1944__FB214014-9543-3713-AB88-235E1BE95DCD.csv
12/03/2025  03:22 PM               246 SORGHUM__acres_planted__1945__03AB09DD-DB95-3450-9008-61E14B82F9D5.csv
12/03/2025  03:22 PM               246 SORGHUM__acres_planted__1946__DD7CA16C-3168-342A-B5E0-D7E928BFC8E7.csv
12/03/2025  03:22 PM               246 SORGHUM__acres_planted__1947__4BCE5734-9F8B-32A2-9283-A682DB05DA5F.csv
12/03/2025  03:22 PM               246 SORGHUM__acres_planted__1948__3E3634C1-5C66-3022-A406-A045F213BF88.csv
12/03/2025  03:22 PM               246 SORGHUM__acres_planted__1949__8EF87151-3A8A-38CA-85B2-8F1BAEDD047E.csv
12/03/2025  03:23 PM               246 SORGHUM__acres_planted__1950__43DB686B-347C-3D12-95E8-415B7CFA2006.csv
12/03/2025  03:23 PM               246 SORGHUM__acres_planted__1951__189A72B3-A522-32A9-9BCA-1D19A84646DA.csv
12/03/2025  03:23 PM               246 SORGHUM__acres_planted__1952__A78B1E29-8549-3A76-AADE-AC819481ACC0.csv
12/03/2025  03:23 PM               246 SORGHUM__acres_planted__1953__C2389AA7-3E09-3CF1-8B02-60FFB70863D3.csv
12/03/2025  03:23 PM               246 SORGHUM__acres_planted__1954__BCAE6B7F-C216-3B91-8A2A-AE682CC17139.csv
12/03/2025  03:23 PM               246 SORGHUM__acres_planted__1955__3503FB01-9E5A-3B4F-B15C-A0F5ADB490E1.csv
12/03/2025  03:24 PM               246 SORGHUM__acres_planted__1956__291777B6-635D-3BD1-A220-8F724C844E0C.csv
12/03/2025  03:24 PM               246 SORGHUM__acres_planted__1957__5A4F76A9-D23E-3D31-AE77-6F932CF7DA81.csv
12/03/2025  03:24 PM               246 SORGHUM__acres_planted__1958__6850E220-DD3C-37D2-9EBB-171B8CADE3BF.csv
12/03/2025  03:24 PM               246 SORGHUM__acres_planted__1959__BB418593-B247-3884-919B-46B35EF86482.csv
12/03/2025  03:24 PM               246 SORGHUM__acres_planted__1960__D081667B-3593-308B-8858-D5A106001959.csv
12/03/2025  03:24 PM               246 SORGHUM__acres_planted__1961__53301831-D233-3FB9-85E2-28380FCFA513.csv
12/03/2025  03:25 PM               246 SORGHUM__acres_planted__1962__777D599D-056B-355F-B915-DE2849EB4235.csv
12/03/2025  03:25 PM               246 SORGHUM__acres_planted__1963__49BBD901-54B4-327D-B250-946B14F74C1A.csv
12/03/2025  03:25 PM               246 SORGHUM__acres_planted__1964__9C470F6A-EE63-3C74-932E-D42234884944.csv
